id,username,name,honor,clan,position,skills,ranks,challenges
545207bac8e60b30fc000942,g964,,432237,None,1,[],com.andmal.Ranks@3cd3e762,com.andmal.CodeChallenges@1fa121e2
56434db1abfb0e0df800005f,myjinxin2015,忧郁的胡茬,330447,中国 长垣,2,[create 1000  katas],com.andmal.Ranks@6ed3ccb2,com.andmal.CodeChallenges@1a677343
508f2708b3be0c0200000002,jhoffner,Jake Hoffner,323380,Codewars,3,[ruby, c#, .net, javascript, coffeescript, nodejs, rails],com.andmal.Ranks@15de0b3c,com.andmal.CodeChallenges@489115ef
561183de470bdf5eb6000022,PG1,Pete,320484,freeCodeCamp,4,[],com.andmal.Ranks@3857f613,com.andmal.CodeChallenges@198b6731
547066e0304c12ca9a000b40,Unnamed,,205987,,5,[],com.andmal.Ranks@7c6908d7,com.andmal.CodeChallenges@3c9754d8
5256ea09215e13d47e0021ea,xDranik,Andranik Andy Tonoyan,148339,Riot,6,[javascript, node.js, grunt],com.andmal.Ranks@3bf7ca37,com.andmal.CodeChallenges@79079097
56ea6329525054e4f0000356,wichu,,143829,,7,[javascript, c#, f#],com.andmal.Ranks@4d1c00d0,com.andmal.CodeChallenges@4b2bac3f
57e180177db0a22faa00131b,Blind4Basics,,138782,,8,[python, &lt;font size=1&gt;js&lt;/font&gt;..., java, ruby],com.andmal.Ranks@4e08711f,com.andmal.CodeChallenges@bcec361
588da1945e86e6660d00004e,Voile,Voile,133834,Gensokyo,9,[running out of approved katas to solve],com.andmal.Ranks@26794848,com.andmal.CodeChallenges@302552ec
56adf486d768208a3a000071,donaldsebleung,Donald Sebastian Leung,121074,,10,[kubernetes, linux, python, rust],com.andmal.Ranks@3d285d7e,com.andmal.CodeChallenges@40005471
559aab853cef38cb790000a9,danleavitt0,,120572,9 Dots,11,[],com.andmal.Ranks@2cd76f31,com.andmal.CodeChallenges@367ffa75
5251ddacda61d217f700033c,BattleRattle,Norman Soetbeer,117705,InnoGames GmbH,12,[],com.andmal.Ranks@49438269,com.andmal.CodeChallenges@ba2f4ec
5425222d60d777eb2d00068a,bkaes,Benjamin,107257,,13,[rambling about random tests, c, c++, javascript, haskell, mathematics, inactive, not creating new content anymore],com.andmal.Ranks@1c1bbc4e,com.andmal.CodeChallenges@55fe41ea
543dcf4e386034fda9000adb,joh_pot,null,97376,null,14,[],com.andmal.Ranks@fbd1f6,com.andmal.CodeChallenges@1ce24091
548b6d3d513505233f000f1c,GiacomoSorbi,Giacomo Sorbi,97200,,15,[javascript, python, ruby, c++, algo design, testing, hokuto ryūken],com.andmal.Ranks@5dda768f,com.andmal.CodeChallenges@7a8c8dcf
593d205705dcf3600c000179,KenKamau,,95893,Self taught,16,[],com.andmal.Ranks@24269709,com.andmal.CodeChallenges@2aceadd4
5a640955e626c5bdcc00005c,monadius,Alexey Solovyev,94093,Asmolgam,17,[],com.andmal.Ranks@24aed80c,com.andmal.CodeChallenges@3a52dba3
550a55b1068151cd1b0005ba,matt c,Matt Collecutt,92331,,18,[],com.andmal.Ranks@2a5c8d3f,com.andmal.CodeChallenges@752325ad
59c0cd6c5fb133bac000011b,FArekkusu,Alexander Fedorov,89501,,19,[],com.andmal.Ranks@279fedbd,com.andmal.CodeChallenges@b3ca52e
58fccc2ddfec0e75970000a6,MrZizoScream,Zizou,89238,,20,[],com.andmal.Ranks@45c7e403,com.andmal.CodeChallenges@2925bf5b
56d80ba911262d87be000c03,dinglemouse,,86442,,21,[],com.andmal.Ranks@710f4dc7,com.andmal.CodeChallenges@1ff4931d
5fc955e8682ff300171bb200,dfhwze,,84772,Makuuchi,22,[],com.andmal.Ranks@65e98b1c,com.andmal.CodeChallenges@61322f9d
5775735934cccd18d7001246,JohanWiltink,,81622,The Twirling Tomatoes,23,[],com.andmal.Ranks@6ad82709,com.andmal.CodeChallenges@510f3d34
524e1e141873f3c1f4000267,xcthulhu,Matthew Wampler-Doty,77284,codewars,24,[clojure, haskell, python, javascript, c, c++, java, sql, math],com.andmal.Ranks@7817fd62,com.andmal.CodeChallenges@8297b3a
54dee531ecaa22d2d8000004,raulbc777,RAUL B. CONDOY LOPEZ,73041,IDDPMI,25,[python, c],com.andmal.Ranks@2362f559,com.andmal.CodeChallenges@b2c9a9c
5f4127784c2cc4001f348b97,akar-0,akar-0,73028,COBOL team,26,[none],com.andmal.Ranks@4c178a76,com.andmal.CodeChallenges@fa4c865
53bd98a9017c8f88200003e3,ZozoFouchtra,,70236,null,27,[],com.andmal.Ranks@3bd82cf5,com.andmal.CodeChallenges@544fa968
533b5cdf6562ae440e0000a4,mortonfox,Morton Fox,70030,,28,[bacon],com.andmal.Ranks@247bddad,com.andmal.CodeChallenges@d35dea7
5600e5370cbe1d51aa0000ac,smile67,Matthias Metzger,69429,Germany (PropertyExpert),29,[],com.andmal.Ranks@7770f470,com.andmal.CodeChallenges@5e5d171f
543afbcbdef634a70d0002e5,MysteriousMagenta,null,69053,null,30,null,com.andmal.Ranks@24313fcc,com.andmal.CodeChallenges@7d20d0b
54d3ae01fc7599a28f000a33,Deantwo,Deantwo,67638,,31,[],com.andmal.Ranks@77f1baf5,com.andmal.CodeChallenges@41a2befb
558dbb027dff6b8967000066,anter69,,64296,,32,[],com.andmal.Ranks@6c40365c,com.andmal.CodeChallenges@7bedc48a
55d4b1864b61f35634000063,Vortus,,63695,,33,[drinking coffee],com.andmal.Ranks@131ef10,com.andmal.CodeChallenges@55b0dcab
5c6963d3a10fc17f730cd157,Fbasham,,63654,,34,[],com.andmal.Ranks@38afe297,com.andmal.CodeChallenges@2df3b89c
54b08db456f22d5cba000284,obnounce,,61855,NJIT,35,[],com.andmal.Ranks@23348b5d,com.andmal.CodeChallenges@70325e14
526ef4e8294ac1d5e9000060,colbydauph,Colby Dauphinais,61032,Nike-Inc,36,[javascript, node.js, scala, haskell, react, aws, no/sql, html, css],com.andmal.Ranks@37ceb1df,com.andmal.CodeChallenges@7c9d8e2
5ef84fd8dc96490019a7821e,MobulaKuhlii,,60935,,37,[],com.andmal.Ranks@20d525,com.andmal.CodeChallenges@6200f9cb
57278156e81185e6db0003b4,St3f4n,Stefan,58687,,38,[],com.andmal.Ranks@2002fc1d,com.andmal.CodeChallenges@69453e37
53df97f0adc905a60d000dc9,ooflorent,Florent Cailhol,58094,,39,[],com.andmal.Ranks@6f4a47c7,com.andmal.CodeChallenges@ae13544
5991654589d6a0462f000005,ZED.CWT,ZED.Charley William Thairo,56898,ZED,40,[],com.andmal.Ranks@3d34d211,com.andmal.CodeChallenges@7dc0f706
577ba4032d01cd487d0000c3,Dmitry Kudla,Dmitry Kudla,56604,SkyWind,41,[javascirpt],com.andmal.Ranks@4009e306,com.andmal.CodeChallenges@43c1b556
5e7f4fa9937ffb0020007917,ejini战神,,56129,,42,[],com.andmal.Ranks@587e5365,com.andmal.CodeChallenges@22fcf7ab
589b4172d5ccd28fd800016e,uttumuttu,Mikko Kauppila,55806,University of Oulu,43,[],com.andmal.Ranks@2de23121,com.andmal.CodeChallenges@63475ace
5517ea04236c88d2fd000eac,AlexIsHappy,null,55399, Institute for Geoinformatics (Germany),44,null,com.andmal.Ranks@4988d8b8,com.andmal.CodeChallenges@c0c2f8d
55f3ac9df0459379690000f3,Shivo,,55046,,45,[],com.andmal.Ranks@305b7c14,com.andmal.CodeChallenges@6913c1fb
575ed644ed7f54192c0002d1,docgunthrop,docgunthrop,54154,,46,[],com.andmal.Ranks@66d18979,com.andmal.CodeChallenges@bccb269
5f7cb6e36c013f002f8a4681,RealKenshiro,Alati,53875,Hokuto,47,[],com.andmal.Ranks@609cd4d8,com.andmal.CodeChallenges@17f7cd29
52f4c95ba1425b6c04000484,suuuzi,Suzane Sant Ana,53673,,48,[c++, python, java, javascript],com.andmal.Ranks@7d8704ef,com.andmal.CodeChallenges@13b6aecc
52a48124e950ed6f520003ca,jacobb,Jacob,52612,UVM,49,[],com.andmal.Ranks@158a8276,com.andmal.CodeChallenges@3c3d9b6b
54fcb6f891fef31d43000728,jayeshcp,Jayesh Chandrapal,52375,Software Engineer,50,[javascript, typescript, nodejs, express, react, postgre, etc],com.andmal.Ranks@79d8407f,com.andmal.CodeChallenges@5fbe4146
52f38d67764fd69ee0001766,osuushi,Ada Cohen,50457,mooSoftware,51,[full stack],com.andmal.Ranks@1e66f1f5,com.andmal.CodeChallenges@4e50c791
6045fc301d144c000813820a,Just4FunCoder,TCY,50402,,52,[٩(๑òωó๑)۶      // py;js;bf;chem-eng;intp-t],com.andmal.Ranks@7530ad9c,com.andmal.CodeChallenges@58a9760d
54848ad9e0dba120fc00086a,emporio,Michael Darmanin,50344,Media Preset,53,[html, css, php, javascript, jquery, angularjs, wordpress],com.andmal.Ranks@71e9ddb4,com.andmal.CodeChallenges@394df057
59f711687c7b626b820000e3,Len512,Len512,50198,Night Watch,54,[wisdom comes from experience. experience is often a result of lack of wisdom.],com.andmal.Ranks@4961f6af,com.andmal.CodeChallenges@5aebe890
5efd7899ef4ae500152283bc,t3l3f00n,,47981,,55,[],com.andmal.Ranks@65d09a04,com.andmal.CodeChallenges@33c911a1
55352d443cb8a88d0c000029,JustyFY,,47181,,56,[],com.andmal.Ranks@75db5df9,com.andmal.CodeChallenges@707194ba
553bfb4e8234ef15340000b9,suic,,46933,,57,[python, c#],com.andmal.Ranks@1190200a,com.andmal.CodeChallenges@6a2f6f80
57a985cdbb9944335d00006e,B1ts,Irmantas,46742,Vilnius University,58,[],com.andmal.Ranks@45b4c3a9,com.andmal.CodeChallenges@399c4be1
59677e6eb4f24de516000056,Bubbler,Bubbler,44974,Gensokyo,59,[python (mostly), c, c++, java, javascript, typescript, brainf**k],com.andmal.Ranks@291caca8,com.andmal.CodeChallenges@385e9564
54f3a629b3945fab0e000c92,daddepledge,,44593,,60,[],com.andmal.Ranks@5b94b04d,com.andmal.CodeChallenges@8c3b9d
54f1b59df58ba82788000502,CrazyMerlyn,Ankit Goel,44049,IIT BHU,61,[],com.andmal.Ranks@4c39bec8,com.andmal.CodeChallenges@f79e
5c750be34d69f45a18498042,ppa_go,,43955,,62,[],com.andmal.Ranks@7ee8290b,com.andmal.CodeChallenges@1f59a598
5917d0a840ef95ec9900004c,rowcased,,43661,Taught Self,63,[],com.andmal.Ranks@1e178745,com.andmal.CodeChallenges@192c3f1e
5f816eb2c00bae0014315acb,Kacarott,Keldan Chapman,43090,,64,[vanta-black magic],com.andmal.Ranks@26b3fd41,com.andmal.CodeChallenges@7494f96a
563a891cd52a791904000051,AzariasB,AzariasB,42933,LuxQuanta,65,[],com.andmal.Ranks@561b6512,com.andmal.CodeChallenges@2e377400
53677ee367e9f25d33000846,jolaf,Vasily Zakharov,42764,OOO VVPASS,66,[python, kotlin, java, javascript, html, css, bash],com.andmal.Ranks@1757cd72,com.andmal.CodeChallenges@445b295b
573f6c30e77527a879000798,kazk,,42143,,67,[],com.andmal.Ranks@49e5f737,com.andmal.CodeChallenges@5c671d7f
5cf4e4ec11bd8c000c1d8ae4,Mercy Madmask,Mercy,42069,HsTpD,68,[solving katas at work],com.andmal.Ranks@757277dc,com.andmal.CodeChallenges@687e99d8
59b55d5e6236542870000025,jamad,null,41932,Darkbunny,69,null,com.andmal.Ranks@e4487af,com.andmal.CodeChallenges@6aaceffd
51d32be6bd71162dac000c2c,ineiti,Linus Gasser,41616,Profeda,70,[gnu/linux, ruby, web, network, system administration, javascript, perl, bash, c{|++}],com.andmal.Ranks@c86b9e3,com.andmal.CodeChallenges@10aa41f2
5f53f84a1d026a00233aeaf4,ilash,Marcus Lassila,41568,Washed up physicists,71,[],com.andmal.Ranks@3af9c5b7,com.andmal.CodeChallenges@37271612
53323e07fad53f0462000024,weavermedia,Dan Weaver,41091,,72,[],com.andmal.Ranks@ed7f8b4,com.andmal.CodeChallenges@4c309d4d
591416a688a499193e000176,dcieslak,Dariusz Cieslak,40955,,73,[],com.andmal.Ranks@38102d01,com.andmal.CodeChallenges@37883b97
52f51a66d7fe5fa24a000a99,cmgerber,Colin Gerber,40147,null,74,[python, javascript],com.andmal.Ranks@6ab778a,com.andmal.CodeChallenges@4e3958e7
5b6c13fb7dae89bfcd0000ba,ThisIsUndefined,Undefined,39708,FrostBit,75,[],com.andmal.Ranks@77f80c04,com.andmal.CodeChallenges@1dac5ef
563689413cacedc525000018,K01egA,Oleg Konovalov,39690,Ukraine,76,[],com.andmal.Ranks@5c90e579,com.andmal.CodeChallenges@58ea606c
5242e5f3a811f5924500080b,AKJ.IO,Allan Kimmer Jensen,39500,Pentia A/S,77,[javascript, linux, design, ux],com.andmal.Ranks@6f45df59,com.andmal.CodeChallenges@38e79ae3
5319bcea80bf2a3c240006f4,kgashok,,39437,KGISL,78,[python, c++],com.andmal.Ranks@63070bab,com.andmal.CodeChallenges@68e5eea7
50a5563b6580afa7c4000259,marcinbunsch,Marcin Bunsch,38922,Groove HQ,79,[ruby, javascript, coffeescript],com.andmal.Ranks@291b4bf5,com.andmal.CodeChallenges@2d2ffcb7
5622b0481bf5d1342d000117,lechevalier,,38861,,80,[],com.andmal.Ranks@762ef0ea,com.andmal.CodeChallenges@31f9b85e
54d5144b3a742afe120001cd,rbuckley,null,38367,null,81,null,com.andmal.Ranks@424e1977,com.andmal.CodeChallenges@10d68fcd
57d6d4dea6545480b1001655,Grae-Drake,Grae Drake,37812,Thinkful,82,[sandwiches, education],com.andmal.Ranks@117e949d,com.andmal.CodeChallenges@6db9f5a4
528dcaa50e0377639d00084b,Balkoth,Jean-Marie Poissonnier,37444,,83,[],com.andmal.Ranks@5f8edcc5,com.andmal.CodeChallenges@7b02881e
57226a7f7852202cb600095e,Chrono79,Diego Mayer,36900,Free Code Camp, FreeCodeCamp,84,[javascript, php, some python, some ruby, some other languages],com.andmal.Ranks@1ebd319f,com.andmal.CodeChallenges@3c0be339
51d450414aab6b27a2000ad9,cave.on,,36347,,85,[],com.andmal.Ranks@15ca7889,com.andmal.CodeChallenges@7a675056
56f6be6f5cc2deec66000e6f,PiotrBerebecki,Piotr Berebecki,36134,Founders & Coders,86,[],com.andmal.Ranks@d21a74c,com.andmal.CodeChallenges@6e509ffa
58bae036e1cfe0e5a4000008,SQSCWQ,,36039,Gensokyo,87,[],com.andmal.Ranks@2898ac89,com.andmal.CodeChallenges@683dbc2c
561f719e2092ac2fe9000037,aryan-firouzian,Aryan Firouzian,35549,ABCDE,88,[],com.andmal.Ranks@68267da0,com.andmal.CodeChallenges@2638011
5ceb5a44c6c7fc002a63ff6a,G_kuldeep,kuldeep G.,34984,Proud Indian,89,[python, javascript, assembly],com.andmal.Ranks@6ff29830,com.andmal.CodeChallenges@6a2b953e
585bd0a945376c15810002af,nomennescio,,34966,In the beginning was the Word, and the Word was with God, and the Word was God,90,[],com.andmal.Ranks@313b2ea6,com.andmal.CodeChallenges@2f465398
54653fa26be337651900116a,TastyOs,,34927,,91,[python, matlab, arduino, c++],com.andmal.Ranks@548e6d58,com.andmal.CodeChallenges@623a8092
588e21132c7a2928050000a2,CopperWye,null,34845,,92,null,com.andmal.Ranks@a1cdc6d,com.andmal.CodeChallenges@175b9425
5f7b2f9faea0cb002843c9d1,Twilight_Sun,,34824,,93,[],com.andmal.Ranks@3098cf3b,com.andmal.CodeChallenges@610f7aa
5257b8a08e7b0d0dd00012d5,JulianNicholls,Julian Nicholls,34771,Coding Garden,94,[c, c++, ruby, php, html, css, javascript, python],com.andmal.Ranks@6a03bcb1,com.andmal.CodeChallenges@21b2e768
57a4a95fbb994454bc000224,tachyonlabs,Tané Tachyon,34617,Tachyon Labs,95,["ruby and python are on display this evening. if you'll just make that one stop with me first, i know you'll find it fascinating. and i'll get you to the falcon on time."],com.andmal.Ranks@57250572,com.andmal.CodeChallenges@5609159b
5862c895b4e9d6a29b000133,visph,null,34469,null,96,null,com.andmal.Ranks@2118cddf,com.andmal.CodeChallenges@17a7f733
54f71ceac71eeba50b000480,ChristianECooper,Chris,34386,Team Awesome,97,[java, python, scala, cheesecake, number theory, real analysis, statistics],com.andmal.Ranks@68567e20,com.andmal.CodeChallenges@76ed1b7c
5731a61a05d14d8851000960,Dentzil,Denis Gerbel,34291,,98,[.net, c#, c/c++, javascript],com.andmal.Ranks@11fc564b,com.andmal.CodeChallenges@394a2528
5638d55851386f363d000078,sergioet,Sergio Enrech Trillo,34053,Makers Academy,99,[],com.andmal.Ranks@6236eb5f,com.andmal.CodeChallenges@7c1e2a9e
5496c7b5becf8ae44a000ac4,chunjef,Jeffrey Chung,33638,,100,[],com.andmal.Ranks@fa36558,com.andmal.CodeChallenges@672872e1
56d5b7b6e8f2d609ae000e68,JbPasquier,Jean-Baptiste Pasquier,33542,Somewhere over the rainbow,101,[linkedin.com/in/jbpasquier],com.andmal.Ranks@32910148,com.andmal.CodeChallenges@3f56875e
530c37ff02c3168bde000100,janitormeir,R,33258,i-sveikata,102,[java, c, c++, c#, scala, js],com.andmal.Ranks@2b4bac49,com.andmal.CodeChallenges@fd07cbb
52426467add6f63696000409,OverZealous,Phil DeJarnett,33122,Codewars,103,[javascript, css, html, java, groovy, php, postgresql, angularjs, grails],com.andmal.Ranks@3571b748,com.andmal.CodeChallenges@3e96bacf
60e8ab42c0e13d004ac04618,BachMcCann,,33061,,104,[],com.andmal.Ranks@484970b0,com.andmal.CodeChallenges@4470f8a6
56fb16590ba33b5a67001fb5,siebenschlaefer,Matthias Rahlf,33024,jambit GmbH,105,[],com.andmal.Ranks@7c83dc97,com.andmal.CodeChallenges@7748410a
52643373fcadb975c800098c,wthit56,Thomas Giles,33010,,106,[],com.andmal.Ranks@740773a3,com.andmal.CodeChallenges@37f1104d
590a34a742e1371b0e00003b,ice1000,Tesla Zhang,32796,Ah boo,107,[agda, haskell, kotlin, perl, rejecting humanity],com.andmal.Ranks@55740540,com.andmal.CodeChallenges@60015ef5
5f4b7118a098c1001e6e1775,mauro-1,null,32756,,108,[],com.andmal.Ranks@2f54a33d,com.andmal.CodeChallenges@1018bde2
55ef8156321a691c5b000052,falsetru,Jeong-Min Lee,32745,Wesang,109,[python],com.andmal.Ranks@65b3f4a4,com.andmal.CodeChallenges@f2ff811
5ba957e757d1c49008000289,scarecrw,,32610,,110,[],com.andmal.Ranks@568ff82,com.andmal.CodeChallenges@50caa560
586256cdd234e935ac0000b4,Sasha Markov,Sasha Markov,32405,none,111,[c#],com.andmal.Ranks@2a266d09,com.andmal.CodeChallenges@5ab9e72c
5b397469a454c85e0000000c,Alex_D,null,31790,,112,null,com.andmal.Ranks@186f8716,com.andmal.CodeChallenges@1d8bd0de
5ca19b2ca6730a0028570fce,RazNaot,,31588,YVC,113,[],com.andmal.Ranks@45ca843,com.andmal.CodeChallenges@11c9af63
57345d1e827de2814c001234,bouchert,,31388,,114,[],com.andmal.Ranks@757acd7b,com.andmal.CodeChallenges@36b4fe2a
5f06c8d036aa1c000f2f498e,chivery,,31083,,115,[],com.andmal.Ranks@574b560f,com.andmal.CodeChallenges@ba54932
54eb0226bc1a256fc60005b6,naaz,Marziyeh,30921,Founders & Coders,116,[],com.andmal.Ranks@28975c28,com.andmal.CodeChallenges@3943a2be
5bc20908324fbee25e000027,Glyxerine,Nam Hoang Le,30859,mgm_tp,117,[],com.andmal.Ranks@343570b7,com.andmal.CodeChallenges@157853da
5446fedb22dc6ca8910002ab,bellmyer,Jaime Bellmyer,30833,rubycuts,118,[ruby, rails, postgres],com.andmal.Ranks@71c3b41,com.andmal.CodeChallenges@236e3f4e
57a5bcdebb9944aa19000a3f,adrian.eyre,Adrian Eyre,30831,Makers Academy,119,[ruby, javascript, python, c#, php, typescript, vb],com.andmal.Ranks@3cc1435c,com.andmal.CodeChallenges@6bf0219d
563af9ddeea4f2e9ef000008,Steadyx,Edward ,30792,Founders & Coders,120,[javascript, node.js, html5, css3],com.andmal.Ranks@dd0c991,com.andmal.CodeChallenges@5f16132a
5318e2102dde6f56530000a9,Abbe,Albin Theander,30785,null,121,null,com.andmal.Ranks@69fb6037,com.andmal.CodeChallenges@36d585c
