id,username,name,honor,clan,position,skills,ranks,challenges
53dec831e7752c67cd00037a,Azuaron,,30601,7 times a ronin,122,[js, java, php, html/css, actionscript, sql, woodsmanship, writing, arborating],com.andmal.Ranks@87a85e1,com.andmal.CodeChallenges@671a5887
5bc4a53707951327c1000080,albertogcmr,Alberto García cobo,30464,Ironhack,123,[java, c, python, jquery, javascript, crm, erp, itil],com.andmal.Ranks@5552768b,com.andmal.CodeChallenges@3c947bc5
55c39f483a3aa94550000038,brunolm,BrunoLM,30269,Agency Enterprise,124,[c#, typescript, javascript],com.andmal.Ranks@609db43b,com.andmal.CodeChallenges@55f616cf
578429e48507816bbb0000bb,samjam48,Sam Harris,29905,Founders and Coders,125,[javascript, python],com.andmal.Ranks@1356d4d4,com.andmal.CodeChallenges@c03cf28
5afd0f2a3e9715a10e000156,kichi941,,29653,,126,[],com.andmal.Ranks@1329eff,com.andmal.CodeChallenges@6497b078
5afac22fde4c7f259b0001a8,hobovsky,,29562,TestClanAbc,127,[],com.andmal.Ranks@41c2284a,com.andmal.CodeChallenges@53aad5d5
531bbce220522e8235000179,richardhsu,,29475,null,128,[],com.andmal.Ranks@46fa7c39,com.andmal.CodeChallenges@1fb700ee
58a8f1253ce2f2412d000212,Ching Ching,Ching Ching,29408,HK,129,[],com.andmal.Ranks@4f67eb2a,com.andmal.CodeChallenges@4a668b6e
57591d24961a030cb1000416,gabbek,,29372,,130,[python, javascript, c++],com.andmal.Ranks@5f683daf,com.andmal.CodeChallenges@78ffe6dc
5fca763222aa28001c29f4d2,lachesism,null,29227,,131,[life's pathetic, let's pythonic.],com.andmal.Ranks@8317c52,com.andmal.CodeChallenges@76f2bbc1
5c613298368c70214f942ac1,q_circle,null,29131,null,132,null,com.andmal.Ranks@68e965f5,com.andmal.CodeChallenges@6f27a732
54ccff7a53e8c1b60800054c,JKphobic,null,29049,null,133,null,com.andmal.Ranks@6c779568,com.andmal.CodeChallenges@f381794
5538d74a9b6b6b0ec500007b,MMMAAANNN,,28875,,134,[],com.andmal.Ranks@2cdd0d4b,com.andmal.CodeChallenges@7e9131d5
52bb71059dd07b6feb000431,taw,Tomasz Wegrzanowski,28848,,135,[ruby, cats],com.andmal.Ranks@2e1d27ba,com.andmal.CodeChallenges@61d6015a
5512e587be20740ae70001c1,acaccia,,28830,UrLab,136,[],com.andmal.Ranks@2525ff7e,com.andmal.CodeChallenges@524d6d96
56e66928988e85980d0004d5,aweleshetu,አወል እሸቱ ,28727,አወል እሸቱ ,137,[gmo],com.andmal.Ranks@152aa092,com.andmal.CodeChallenges@44a7bfbc
52f523f2a1425b007d000ad5,Ivan Diachenko,Ivan Diachenko,28540,Sequoia,138,[haskell, go, rust, scala, java],com.andmal.Ranks@4ef37659,com.andmal.CodeChallenges@776b83cc
54f57da2576d7a0131001451,Jotha,Julian,28493,clanless,139,[c#, js],com.andmal.Ranks@37858383,com.andmal.CodeChallenges@4e268090
5550b70445f20461790000a1,DivyanshBatham,Divyansh Batham,28405,Codewars,140,[javascript, mysql, html, css, c, c++],com.andmal.Ranks@1bb266b3,com.andmal.CodeChallenges@306cf3ea
593b0655a9f5e93f0a0001b1,K-Calderon-ASC,,28335,All Star Code,141,[],com.andmal.Ranks@2beee7ff,com.andmal.CodeChallenges@5136d012
5746addfb5d0afe9ee000b3c,e.mihaylin,Eugene Mihaylin,28155,Javascript,142,[javascript, typescript, angular, node, express, nest, moleculer, docker, aws],com.andmal.Ranks@5939a379,com.andmal.CodeChallenges@e1de817
5585b46d24b12e1d2a0000ee,NaMe613,,28137,,143,[],com.andmal.Ranks@52102734,com.andmal.CodeChallenges@3541cb24
52581671dd4bcca075000264,laoris,,28008,null,144,[],com.andmal.Ranks@2177849e,com.andmal.CodeChallenges@40cb8df7
5a4f8c2ecadebfa349000111,universe.hiro,null,27540,,145,null,com.andmal.Ranks@13b13b5d,com.andmal.CodeChallenges@2892dae4
59babd91cb7fb4aace000001,eb110,Władysław Figura,27296,The Software Institute,146,[dotnet, springboot, react, angular, clojure, sql, mongo, aws, dockers, jira, fullstack],com.andmal.Ranks@355ce81c,com.andmal.CodeChallenges@29647f75
55af54da4c2c56e9400000a1,kodejuice,Sochima Biereagu,27202,,147,[],com.andmal.Ranks@3315d2d7,com.andmal.CodeChallenges@d6e7bab
5db6806be40ce4000e632b54,vietanh101003,,26931,,148,[],com.andmal.Ranks@5fa07e12,com.andmal.CodeChallenges@55b53d44
5a6b9f52e6be382a5f0000f8,Jomopipi,Jomopipi,26731,https://nunisynth.com,149,[coding],com.andmal.Ranks@482bce4f,com.andmal.CodeChallenges@366647c2
5e73c0fca3e209003591371f,hapster100,Andreenko Alexey,26447,,150,[],com.andmal.Ranks@6a6afff2,com.andmal.CodeChallenges@1649b0e6
56e8a4e427a00dca06001a90,shaddyjr,Mahdi Shadkamfarrokhi,26288,,151,[],com.andmal.Ranks@865dd6,com.andmal.CodeChallenges@4da4253
5b3161fdb6989db1e70003ce,petrosernivka,Petro Sernivka,26240,,152,[],com.andmal.Ranks@3972a855,com.andmal.CodeChallenges@62e7f11d
5470d30bf7587881020000aa,pinelopi,,26186,,153,[],com.andmal.Ranks@503d687a,com.andmal.CodeChallenges@6a370f4
53dbf24e8a0c9334550000ba,samranjbari,Sam Ranjbari,26019,FSU,154,[javascript, c#],com.andmal.Ranks@2abf4075,com.andmal.CodeChallenges@770d3326
5e0c741c857f80001df3b34f,catchaser,Alex,25873,,155,[],com.andmal.Ranks@4cc8eb05,com.andmal.CodeChallenges@51f116b8
5852aaaf85bae7f48900005f,DarkMain,,25751,,156,[],com.andmal.Ranks@19d481b,com.andmal.CodeChallenges@1f97cf0d
58c2db6dea6572f0eb000056,NunoOliveira,,25496,,157,[],com.andmal.Ranks@140c9f39,com.andmal.CodeChallenges@4d910fd6
55b9dc18f375125a120000a0,JMurphyWeb,,25360,Founders & Coders,158,[],com.andmal.Ranks@26275bef,com.andmal.CodeChallenges@7690781
5f1aa582e25ddc0033fa2282,Wisdou,,25130,Gensokyo,159,[],com.andmal.Ranks@77eca502,com.andmal.CodeChallenges@3246fb96
5f8de0f54442d7001b94f8f4,AntonTimofeev,Anton,25093,Web Developer Saint-Petersburg, Russia,160,[],com.andmal.Ranks@2e222612,com.andmal.CodeChallenges@61386958
58a3b52ac27cfe75b7000099,MaikelNabil,Mike Nabil - Miami, FL,24653,Mike.Digital - Miami, FL,161,[html, css, java, javascript, typescript, ruby, python, shell, sql],com.andmal.Ranks@73ee04c8,com.andmal.CodeChallenges@7671cb68
5257d535e6925db9ad0016d4,omegahm,Mads Ohm Larsen,24574,,162,[ruby, rails, algorithms],com.andmal.Ranks@49dc7102,com.andmal.CodeChallenges@6b8ca3c8
5718216b7510e1fc5c001a9f,Quickz,Alex,24531,Boroda,163,[js, c#],com.andmal.Ranks@68c72235,com.andmal.CodeChallenges@10959ece
54297a23d3a45f61bc000ea1,Beast,John Bampton,24521,Summerhill,164,[mutton chops a powerful magician for hire..?!?!! one beard to rule them all..!!?!?!! all up votes include black sunglasses],com.andmal.Ranks@3a6bb9bf,com.andmal.CodeChallenges@34f7cfd9
56e5f61a404bb1a30b0013fd,HerrWert,,24449,Kutztown Area High School,165,[],com.andmal.Ranks@65f095f8,com.andmal.CodeChallenges@59af0466
5e33279d0d4b580014166f49,pa-m,Pascal Masschelier,24411,French Gophers,166,[],com.andmal.Ranks@3e6ef8ad,com.andmal.CodeChallenges@346d61be
53af8cdc1d1674106c00008c,tfKamran,Kamran Ahmed Ansari,24111,team.fluxion,167,[android, java, javascript, html, css, php],com.andmal.Ranks@55536d9e,com.andmal.CodeChallenges@747edf66
55e01bc33e02194893000031,andrewMacmurray,Andrew MacMurray,24024,Founders & Coders,168,[],com.andmal.Ranks@3d1cfad4,com.andmal.CodeChallenges@62230c58
559efb5d9363b10039000052,dukeofgarda,duke,24019,Infinityworks,169,[],com.andmal.Ranks@2cd2a21f,com.andmal.CodeChallenges@2e55dd0c
53ec3dfae13d613225000488,zebulan,G,23851,Vancouver, BC,170,[python, javascript],com.andmal.Ranks@74455848,com.andmal.CodeChallenges@e7edb54
58f8d32e4244005b24000094,dmivlge,,23761,,171,[],com.andmal.Ranks@378542de,com.andmal.CodeChallenges@3738449f
557b46453999a58f90000047,iamstone,null,23399,,172,null,com.andmal.Ranks@69e1dd28,com.andmal.CodeChallenges@11bd0f3b
55c4bbf000c66ced50000089,isqua,isqua,23364,Yandex,173,[],com.andmal.Ranks@c333c60,com.andmal.CodeChallenges@79da8dc5
52f2e326392fb83ee5002a19,fenring76,,23186,,174,[],com.andmal.Ranks@1eb5174b,com.andmal.CodeChallenges@67080771
534da9a95371ec5eb60010f5,Javatlacati,Ruslan López Carro,23170,IBM,175,[java, matlab, prolog, javascript, ruby, scss, xslt],com.andmal.Ranks@72cde7cc,com.andmal.CodeChallenges@5fd4f8f5
596892cf50d94d803700007e,Avanta,Harry Min,22938,,176,[],com.andmal.Ranks@696da30b,com.andmal.CodeChallenges@4e7912d8
5694508233d6207382000003,Peter Rhodes,Peter Rhodes,22938,Founders & Coders,176,[],com.andmal.Ranks@53976f5c,com.andmal.CodeChallenges@2bfc268b
56fc0666fca8b93cf6001463,nbeck,,22813,McGill University,178,[ruby, javascript, and crystal, coffeescript, python.],com.andmal.Ranks@2f8dad04,com.andmal.CodeChallenges@29e495ff
5857a250ed1b4deba50001d4,pavloslav,Pavloslav,22716,,179,[],com.andmal.Ranks@41e1e210,com.andmal.CodeChallenges@be35cd9
5f7a244d0f1ec5001eb63c86,Ciprian Amza,,22650,EveryMatrix,180,[],com.andmal.Ranks@4944252c,com.andmal.CodeChallenges@44821a96
59c50323dcc4056f46000176,kontic,Ivan Kontic,22625,Simple clan,181,[],com.andmal.Ranks@a3d8174,com.andmal.CodeChallenges@1ba9117e
58d73e99ba746264890001f1,Souzooka,,22548,,182,[c#, c, python, reverse engineering, javascript],com.andmal.Ranks@732c2a62,com.andmal.CodeChallenges@272ed83b
58af2b0aac7e31a9a20000bb,Lyapunov,,22535,By Endurance We Conquer,183,[],com.andmal.Ranks@41fecb8b,com.andmal.CodeChallenges@120f102b
563aa505a03115454c000080,10XL,,22488,,184,[],com.andmal.Ranks@625732,com.andmal.CodeChallenges@51dcb805
5c2f2e30dc33a55365c07394,jk-jung,Jukyung Jung,22476,Drama & Company,185,[],com.andmal.Ranks@66498326,com.andmal.CodeChallenges@cad498c
5f5d6529f0cc5100282c9d88,davidmaamoaix,DavidM,22403,YKPS,186,[making conversations awkward],com.andmal.Ranks@1e6454ec,com.andmal.CodeChallenges@2accdbb5
544f71166ce469c23d000012,acraileanu,Andrei Raileanu,22398,,187,[],com.andmal.Ranks@b62d79,com.andmal.CodeChallenges@6631f5ca
5ca64aa953ea010011ccd311,trashy_incel,ahmed al andalusi,22277,,188,[writing bad code],com.andmal.Ranks@5ace1ed4,com.andmal.CodeChallenges@1613674b
52ec0ab58a515e831c0005e4,dnolan,Dan Nolan,22237,Codewars,189,[],com.andmal.Ranks@27ff5d15,com.andmal.CodeChallenges@4e096385
5bd0a923ae9fe70eda000588,RobsonMoon,RobsonMoon,21794,null,190,[],com.andmal.Ranks@649bec2e,com.andmal.CodeChallenges@693fe6c9
572ed91b3bd44719f80004c9,8fdafs2,8fdafs2,21758,,191,[python, javascript, typescript, c++, c#, rust, golang],com.andmal.Ranks@34f5090e,com.andmal.CodeChallenges@31e5415e
55af99268a7d3a03d4000081,zruF,,21665,YOOCreatives,192,[c#, java, python, js],com.andmal.Ranks@a2431d0,com.andmal.CodeChallenges@1cbb87f3
5921cef45680925cd50000e1,flaco,Falco,21541,,193,[],com.andmal.Ranks@1a4013,com.andmal.CodeChallenges@1b6e1eff
6203ec262177ad000ff81c15,PavloBarkhayev,Pavlo Barkhayev,21443,null,194,null,com.andmal.Ranks@306f16f3,com.andmal.CodeChallenges@702b8b12
56cf710fa4fcc16f1800171b,AcesOfGlory,,21406,,195,[python, javascript, c++],com.andmal.Ranks@22e357dc,com.andmal.CodeChallenges@49912c99
57c0e2dbdef38bd7110000e1,lilsweetcaligula,Caligula,21388,Ukraine,196,[pythonista, c, rubyist, javascript, scheme, clojure, ocaml],com.andmal.Ranks@10163d6,com.andmal.CodeChallenges@2dde1bff
5bddd82b75fad9daa700004f,daniloxxv,Danilo Soares,21367,Ironhack,197,[javascript, python, ruby, php, sql],com.andmal.Ranks@15bbf42f,com.andmal.CodeChallenges@550ee7e5
62506f2994e611000f7d5ae5,eighdreeuhn,true,21318,    false,198,[true],com.andmal.Ranks@5f9b2141,com.andmal.CodeChallenges@247d8ae
597e1bde1c4b109f090000e7,emgordon154,,21156,Grace Hopper 1710,199,[],com.andmal.Ranks@48974e45,com.andmal.CodeChallenges@6a84a97d
56f2eaeb75e340797f0012ed,fyvfyv,,21138,,200,[javascript, typescript],com.andmal.Ranks@6c130c45,com.andmal.CodeChallenges@50ad3bc1
625dae5f8f66eb001c7ef330,Krillan,,21072,,201,[],com.andmal.Ranks@223aa2f7,com.andmal.CodeChallenges@6d3a388c
5b2278f59212cb0cff000080,cliffstamp,null,21034,,202,null,com.andmal.Ranks@193f604a,com.andmal.CodeChallenges@20f5239f
588c51c08aafa9cf94000005,arhigod,Arseni Shynkarenka,20889,,203,[],com.andmal.Ranks@57af006c,com.andmal.CodeChallenges@6bedbc4d
53834c4640f287faf00005d7,Freywar,Freywar,20831,,204,[],com.andmal.Ranks@932bc4a,com.andmal.CodeChallenges@d29f28
56e40c9493c3d940e5000adb,Iron Fingers,null,20772,,205,null,com.andmal.Ranks@2fd1433e,com.andmal.CodeChallenges@29d89d5d
5b5492800fae954da0000060,Valefar,Automedon,20705,JavaScript machine,206,[javascript machine],com.andmal.Ranks@3514a4c0,com.andmal.CodeChallenges@212b5695
5ec800f87ba3f20033752f3a,gaziz,Gaziz Zhotabayev,20655,Redkite,207,[python, sql, power bi (dax)],com.andmal.Ranks@446293d,com.andmal.CodeChallenges@69997e9d
5a6d4db4373c2e8512000075,jaybruce1998,Jay Bruce,20522,George Mason University,208,[programming],com.andmal.Ranks@793be5ca,com.andmal.CodeChallenges@2df9b86
55e41499d7446d8793000125,hhelwich,Hendrik Helwich,20423,ip.labs GmbH,209,[],com.andmal.Ranks@37654521,com.andmal.CodeChallenges@15aab8c6
5c703b96f26cd349a7746dda,ozichukwu,Ozichukwu Chikwendu,20280,Self taught,210,[],com.andmal.Ranks@33990a0c,com.andmal.CodeChallenges@4de4b452
5a1e00fec9fc0ec0b900010f,bidouille,,20225,	Self taught,211,[],com.andmal.Ranks@50b5ac82,com.andmal.CodeChallenges@101952da
555b5790783b10833f00005a,kphurley,Kevin Hurley,20138,NextCapital,212,[javascript, java, c#, ruby],com.andmal.Ranks@6babf3bf,com.andmal.CodeChallenges@3059cbc
5449048fec342cbc4300053f,Brynx,Tom Arrell,20113,Studiofy,213,[python, javascript, nodejs, express, html, css],com.andmal.Ranks@7ea9e1e2,com.andmal.CodeChallenges@24fcf36f
533ffd91a4c5db2b3200055f,hencethus,Michael McCarthy,20095,null,214,[],com.andmal.Ranks@10feca44,com.andmal.CodeChallenges@3fb1549b
57e308758a8b8d8a0000070d,njohnson7,Nick Johnson,19934,Lark Health,215,[javascript, node, typescript, shell, linux, ruby, sql],com.andmal.Ranks@ea6147e,com.andmal.CodeChallenges@4d02f94e
5efe46bb784579001cfa66c9,Reargem,null,19911,null,216,null,com.andmal.Ranks@2b48a640,com.andmal.CodeChallenges@1e683a3e
56b89810f188767835000c95,evk,Eugene Kochurov,19875,PSI RAS,217,[],com.andmal.Ranks@2053d869,com.andmal.CodeChallenges@7a419da4
5ed0e1cdb3b2180022a51b26,mwk48,The worst 1 kyu,19728,Hong Kong,218,[],com.andmal.Ranks@14555e0a,com.andmal.CodeChallenges@4bb33f74
5920a0c2a364dd4035000054,hufftheweevil,Justin,19727,,219,[js, math, flying],com.andmal.Ranks@759d26fb,com.andmal.CodeChallenges@3c73951
5fe3ee1f615e17001917e521,YLDK,Yuri "Mamba" Levchuk,19645,Intelligent Models Plus,220,[],com.andmal.Ranks@3d5c822d,com.andmal.CodeChallenges@6f46426d
58bb92161bac89decf0000c9,accord75,,19568,,221,[],com.andmal.Ranks@73700b80,com.andmal.CodeChallenges@49c7b90e
5bfd3d59aef71261d1000255,michael_angelo,,19561,,222,[],com.andmal.Ranks@10d307f1,com.andmal.CodeChallenges@4d5b6aac
5e24a03af21380002aca91dd,el-f,E. Fine,19518,,223,[google-fu],com.andmal.Ranks@3e84448c,com.andmal.CodeChallenges@4a7f959b
551dafc3bf4e52911c00088b,jbarget,Justen Barget,19456,Founders & Coders,224,[],com.andmal.Ranks@429bffaa,com.andmal.CodeChallenges@5403f35f
58501e38ddf3481d98000012,TFeld,,19279,,225,[],com.andmal.Ranks@483f6d77,com.andmal.CodeChallenges@7e5afaa6
5339d6669a0e28a779000718,phatcabbage,Sean Salmon,19204,,226,[],com.andmal.Ranks@63a12c68,com.andmal.CodeChallenges@28f3b248
6011933e94dbf4001dc80e18,JasonBrack,null,19138,null,227,null,com.andmal.Ranks@1b1426f4,com.andmal.CodeChallenges@32b260fa
58bd82e2413ed786590000a8,HarrySlaughter,null,19106,,228,null,com.andmal.Ranks@581ac8a8,com.andmal.CodeChallenges@6d4e5011
5a4801ea80eba89dc30000a9,C-V,,19094,,229,[],com.andmal.Ranks@57d7f8ca,com.andmal.CodeChallenges@76c3e77a
5b1acc54dc1cc8babf00007a,StephanieCunnane,Stephanie Cunnane,19078,Launch School,230,[ruby, javascript],com.andmal.Ranks@78123e82,com.andmal.CodeChallenges@67c33749
5e37849b8a7bd90011c8eb83,0lexa,,19049,Ukraine,231,[],com.andmal.Ranks@fba92d3,com.andmal.CodeChallenges@662b4c69
54525e24c8e60bcd9f0014c5,anindyabd,Anindya Guha,19039,Colgate University,232,[python, django, haskell, c, java, sql],com.andmal.Ranks@fa49800,com.andmal.CodeChallenges@71238fc2
5894e57694fe99907b0000cc,sandalaphon,Richard PC,18971,CodeClan,233,[],com.andmal.Ranks@2a54a73f,com.andmal.CodeChallenges@16a0ee18
57a034ddcf1fa505fa0000d4,iamchingel,Sanket Ray,18914,Founders & Coders,234,[html5, css3, javacript],com.andmal.Ranks@3d6f0054,com.andmal.CodeChallenges@505fc5a4
528dc152cc451cc66d00074a,vferries,Vincent FERRIES,18904,Software Crafter Toulouse,235,[java, javascript, python, ruby, c++, qt],com.andmal.Ranks@5fbdfdcf,com.andmal.CodeChallenges@4efc180e
5edc97b64f3fb700104af47e,regacian,null,18876,null,236,null,com.andmal.Ranks@bd4dc25,com.andmal.CodeChallenges@25084a1e
5560f5f84e559c8fa3000046,ecolban,,18837,The League of Amazing Programmers,237,[],com.andmal.Ranks@156b88f5,com.andmal.CodeChallenges@3bf9ce3e
5505d60e08b86fc9980006d9,garrettguy457,Garrett Maring,18807,Apple,238,[javascript, swift, java],com.andmal.Ranks@16610890,com.andmal.CodeChallenges@71def8f8
58247b3d014f66c2c300250a,paulrichard,Paul Richard,18726,UTC Oxfordshire,239,[slow, dedicated learner],com.andmal.Ranks@383bfa16,com.andmal.CodeChallenges@4d465b11
587cab997233f1459e000b1e,Kartoffelsalat,null,18663,,240,null,com.andmal.Ranks@53fdffa1,com.andmal.CodeChallenges@5562c41e
558c5bed6b7f826bec000061,timp,,18609,,241,[],com.andmal.Ranks@32ee6fee,com.andmal.CodeChallenges@4d0f2471
5f0f000e28ca50002a213993,Gao-Jun,Gao Jun,18584,Fudan University,242,[],com.andmal.Ranks@7133da86,com.andmal.CodeChallenges@3232a28a
5b58731205f04b727f0000e8,vintrom,Roman Vintoniak,18522,,243,[],com.andmal.Ranks@73e22a3d,com.andmal.CodeChallenges@47faa49c
5576f76612dab0db30000032,nakulgupta18,nakul,18505,,244,[ruby],com.andmal.Ranks@28f2a10f,com.andmal.CodeChallenges@f736069
5d428e56eb8b59001e9d9e4c,dolamroth,Sergey Sayamov,18502,GitGud,245,[python, django, javascript],com.andmal.Ranks@6da21078,com.andmal.CodeChallenges@7fee8714
