id,username,name,honor,clan,position,skills,ranks,challenges
5e87a41774d59b0032a1abe5,Schulzkafer,,13278,Cersei Lannister,374,[react, mysql, node express, java],com.andmal.Ranks@27406a17,com.andmal.CodeChallenges@2af004b
56cd863c393e90c21a000866,stackcats,,13270,stackcats,375,[c, node, python, golang, haskell, common lisp],com.andmal.Ranks@248e319b,com.andmal.CodeChallenges@5d0bf09b
5405cf18c8a322ecbc000a66,kirilloid,Kirill Sukhomlin,13234,Deutsche Bank,376,[js, php, haskell, java, scala, ruby, python],com.andmal.Ranks@793f29ff,com.andmal.CodeChallenges@3e8c3cb
54db888f03e88a6691000adf,torret,,13205,,377,[],com.andmal.Ranks@563f38c4,com.andmal.CodeChallenges@543295b0
56e95fc1f6c7218f7f000a69,PaulCalvelage,Paul Calvelage,13201,,378,[],com.andmal.Ranks@54422e18,com.andmal.CodeChallenges@117159c0
60868878fdfce8004395a9eb,koba1996,Bálint Kozári,13147,Codecool,379,[],com.andmal.Ranks@3e27ba32,com.andmal.CodeChallenges@7ef82753
56b4c9fe94b89f1465000045,Micromind,,13130,,380,[python],com.andmal.Ranks@3b0fe47a,com.andmal.CodeChallenges@202b0582
5831f0fd1e32eb172a0000d1,buttonupbub,,13121,,381,[groovy dance moves],com.andmal.Ranks@235ecd9f,com.andmal.CodeChallenges@1ca3b418
5c4e6ded3cf18546515bdcd9,jebreen,null,13110,null,382,null,com.andmal.Ranks@58cbafc2,com.andmal.CodeChallenges@2034b64c
5a32e770b6cfd7888400001e,undur_gongor,,13069,,383,[],com.andmal.Ranks@75d3a5e0,com.andmal.CodeChallenges@74d1dc36
5bf98e7a0934aa8f45000133,vkarav76,null,13049,Forest,384,null,com.andmal.Ranks@7161d8d1,com.andmal.CodeChallenges@74e28667
5b23aa8f9e40b985260000e6,vadim_ni,vadim_ni,13040,,385,[],com.andmal.Ranks@1cf6d1be,com.andmal.CodeChallenges@663c9e7a
52f61e207c461d8297000352,phaul,Paul Sonkoly,12975,hup.hu,386,[sailing],com.andmal.Ranks@19e4653c,com.andmal.CodeChallenges@795509d9
5d8fc4cfd1d1290019cf30e2,B4rrCH,null,12972,null,387,null,com.andmal.Ranks@53045c6c,com.andmal.CodeChallenges@5149d738
53eb0c982b2b2d823800016d,tiriana,phantombit,12958,omnigame,388,[javascript, react, node, php, java, groovy],com.andmal.Ranks@6bbe85a8,com.andmal.CodeChallenges@3a7442c7
5cde960ed1487200115ccd69,Paul Robertson,null,12930,null,389,null,com.andmal.Ranks@4be29ed9,com.andmal.CodeChallenges@548d708a
5e10b207ecd9c2001d504890,thornejosh,,12924,,390,[],com.andmal.Ranks@4b013c76,com.andmal.CodeChallenges@53fb3dab
598b2861bcfe2fd4c6000022,MMortaga,null,12893,IUG,391,null,com.andmal.Ranks@cb0755b,com.andmal.CodeChallenges@33065d67
52ab964522e82a9282000def,ogryzek,drew,12879,CodeCore,392,[],com.andmal.Ranks@712625fd,com.andmal.CodeChallenges@7bba5817
548b1f7b513505a1f7000b07,c0nspiracy,Robert Newbould,12864,FreeAgent,393,[],com.andmal.Ranks@742ff096,com.andmal.CodeChallenges@75437611
5f0330a86a233b001fa31be5,lklkleo,,12839,,394,[],com.andmal.Ranks@350aac89,com.andmal.CodeChallenges@1c5920df
5bdb4795616908a26e00011d,Orses,JPCB,12836,,395,[],com.andmal.Ranks@17f9d882,com.andmal.CodeChallenges@79e4c792
54f71fab5133755f40000dfe,JStegg,,12833,,396,[],com.andmal.Ranks@196a42c3,com.andmal.CodeChallenges@4c60d6e9
59a7588c589d2a729e00002b,clcraig,,12830,,397,[],com.andmal.Ranks@15043a2f,com.andmal.CodeChallenges@4a83a74a
579b530e7cb1f3c6fd00014a,TehOrange,null,12787,null,398,[],com.andmal.Ranks@1349883,com.andmal.CodeChallenges@4b29d1d2
53752a8b2993de412600183b,hiasen,Øystein Hiåsen,12779,null,399,[],com.andmal.Ranks@7f485fda,com.andmal.CodeChallenges@28261e8e
527149eb8b785fc99d00043b,frenetic_be,frenetic_be,12762,frenetic.be,400,[html, css, javascript, php, mysql, python, idl, matlab],com.andmal.Ranks@d737b89,com.andmal.CodeChallenges@8519cb4
581c361dcc9799df030001b9,cesare63,null,12750,,401,null,com.andmal.Ranks@35dab4eb,com.andmal.CodeChallenges@2d901eb0
50bdd0fb35c2f7cbc7000037,hakt,Clayton Fletcher,12724,null,402,[c# and javascript],com.andmal.Ranks@3ba987b8,com.andmal.CodeChallenges@3f191845
5b9963cd83c250777c00009b,stellartux,Danny Robinson,12716,,403,[],com.andmal.Ranks@5f049ea1,com.andmal.CodeChallenges@72cc7e6f
57505eab7d27e551290000a5,Belax8,Chase,12711,,404,[javascript],com.andmal.Ranks@5afa3c9,com.andmal.CodeChallenges@72035809
588ef117baef775356000063,chainsaw-maniac,Marc Q,12704,STMicroelectronics, Maniacs,406,[model-driven software development, enterprise information systems],com.andmal.Ranks@909217e,com.andmal.CodeChallenges@18271936
5bac82cbe0a4920c5b000029,Wojciech Gaudnik,wojciechGaudnik,12690,www.dhc-vision.com,406,[java, c#, python, js, c],com.andmal.Ranks@606e4010,com.andmal.CodeChallenges@8458f04
61041472e8093e003d5c4537,seniorCrutchDeveloper,,12809,,398,[],com.andmal.Ranks@48075da3,com.andmal.CodeChallenges@68c9133c
53a7de70b2fc780d0c00038e,marutiborker,Maruti Borker,12633,Vauntz.com,408,null,com.andmal.Ranks@7a35b0f5,com.andmal.CodeChallenges@5e2c3d18
5afd8a1968e64489d5000207,joshra,,12621,,409,[],com.andmal.Ranks@2cb4893b,com.andmal.CodeChallenges@cc43f62
51d441ae4aab6bf7010009d6,nklein,Patrick Stein,12620,nklein software,410,[lisp, c++, javascript, math],com.andmal.Ranks@5b218417,com.andmal.CodeChallenges@645aa696
5257ade1e6925d48720010fc,ssineriz,Jacques Sineriz,12558,null,411,[c??, java, js, tsql, xslt, python, haskell, php, rps],com.andmal.Ranks@6caf0677,com.andmal.CodeChallenges@413d1baf
56fc9ea776aebc679f000060,kjmosher,Ken Mosher,12527,RRAMAC,412,[python, c, c++, svn, tcp/ip],com.andmal.Ranks@16eb3ea3,com.andmal.CodeChallenges@273444fe
527e14e81909e3131e00077e,rbaumier,Romain Baumier,12497,,413,[],com.andmal.Ranks@33bc72d1,com.andmal.CodeChallenges@1a75e76a
5447d796a581918a31000ecd,knotman90,Davide,12445,University of Calabria,414,[],com.andmal.Ranks@5524cca1,com.andmal.CodeChallenges@5032714f
5888e745a152dbed39000020,nagaiyoru,,12440,,415,[],com.andmal.Ranks@48bb62,com.andmal.CodeChallenges@353352b6
59e37fb027ee00769c0000eb,Dima806,Dmytro Iakubovskyi,12429,Maersk,416,[],com.andmal.Ranks@4681c175,com.andmal.CodeChallenges@57a78e3
5ba4f570ea3fc238820001ba,Evokoo,Evan ,12420,,417,[],com.andmal.Ranks@402c4085,com.andmal.CodeChallenges@6fa51cd4
5e3444911b718e001494c634,Hana1989,Hana,12410,,418,[],com.andmal.Ranks@2767e23c,com.andmal.CodeChallenges@710c2b53
6088bfbf4865f70034b4ef27,keithdoherty,null,12408,null,419,null,com.andmal.Ranks@5386659f,com.andmal.CodeChallenges@14028087
5848503bcdf5975252000107,Axure,Hu Zheng,12365,Gensokyo,420,[web development],com.andmal.Ranks@cecf639,com.andmal.CodeChallenges@1caa0244
5c5d10905a40bc00089ecce5,k_sh_2011,Kostiantyn Shevel,12353,,421,[],com.andmal.Ranks@7ce026d3,com.andmal.CodeChallenges@7ce69770
601e970945c93a000e935768,CoderedCoerced,null,12344,null,422,null,com.andmal.Ranks@1750fbeb,com.andmal.CodeChallenges@5b247367
5350fa4f23a529138d0006f0,Logan,Paweł Wołoszyn,12298,UEK,423,[],com.andmal.Ranks@268f106e,com.andmal.CodeChallenges@6e9a5ed8
5347f38afa65e948410005ca,krikus,,12260,Digifist,424,[],com.andmal.Ranks@7e057f43,com.andmal.CodeChallenges@6c284af
61c9da4055ded8003a992c6c,VladLozynskyi,Vlad Lozynskyi,12209,Ivano-Frankivsk National Technical University of Oil and Gas, Ukraine,425,[php, mysql, ruby, ruby on rails, html5, css3, git],com.andmal.Ranks@5890e879,com.andmal.CodeChallenges@6440112d
577588b934cccd153000050a,A-Z,AZ,12187,,426,[],com.andmal.Ranks@31ea9581,com.andmal.CodeChallenges@231f98ef
5ab4c599379d2028840000dc,macnick,Nick Haras,12111,Microverse,427,[javascript, react, ruby, rails, sql, html5, css3, jest, rspec],com.andmal.Ranks@7c137fd5,com.andmal.CodeChallenges@183ec003
55a2e16a88b93c539900001b,JDeBolt,Jason DeBolt,12042,,428,[swift, javascript, python, c],com.andmal.Ranks@7d9d0818,com.andmal.CodeChallenges@221a3fa4
555b7ef562319258dc00008c,Alpri Else,AlpriElse,12024,Maine South High School,429,[print ["blaming the compiler for my errors", "creating infinite while loops", "forgetting semicolons", "excessively raging in league of legends", "basket weaving"] + list(self.uselessskills)],com.andmal.Ranks@451001e5,com.andmal.CodeChallenges@2b40ff9c
55c3827ace0668d5a5000057,NateBrady23,Nate,12014,Evermore,430,[javascript, php, ruby, python],com.andmal.Ranks@3e08ff24,com.andmal.CodeChallenges@4d1c005e
546073785bff82de6e000e5d,ysurilov,Yaroslav Surilov,12008,ヽ(。_°)ノ,431,[███▒▒▒▒▒▒▒],com.andmal.Ranks@8462f31,com.andmal.CodeChallenges@24569dba
5ab4eb6493a604de000000f3,DarkD1,Sazzad Hossain,11984,bKash Limited,432,[],com.andmal.Ranks@5ddeb7cb,com.andmal.CodeChallenges@70ed52de
5df685d61f177f00142a060a,readerboy7,,11948,,433,[],com.andmal.Ranks@496bc455,com.andmal.CodeChallenges@59402b8f
5797e9c54be912707400083b,fredg124,,11938,,434,[],com.andmal.Ranks@7188af83,com.andmal.CodeChallenges@6be968ce
61459234b117f50007aac3f8,utoppia,utoppia,11930,,435,[],com.andmal.Ranks@7c37508a,com.andmal.CodeChallenges@247310d0
52575494324985db6b0001ad,Kerrick,null,11903,null,436,null,com.andmal.Ranks@1033576a,com.andmal.CodeChallenges@303cf2ba
54d1c22811b05ba437000950,jgdodson,Jordan Dodson,11898,jgdodson.com,437,[javascript, node, react, python, backend, machine learning],com.andmal.Ranks@76494737,com.andmal.CodeChallenges@4a003cbe
5e692a7d024d82000f615f18,zLuki,Lukas,11891,PK-Sterzing,438,[everything],com.andmal.Ranks@4082ba93,com.andmal.CodeChallenges@17fc391b
55f7234f8cb4e786b2000014,appsincaps,,11882,,439,[javascript, java, coffeescript, python],com.andmal.Ranks@2b30a42c,com.andmal.CodeChallenges@609e8838
6272ec8e6c44e3002c415419,Zhihar,Ivan,11861,,440,[],com.andmal.Ranks@359df09a,com.andmal.CodeChallenges@43df23d3
5926295e4b2b185eb200017e,Fantomius,null,11858,null,441,null,com.andmal.Ranks@6d60fe40,com.andmal.CodeChallenges@792b749c
60965696be87da000da1b398,sid114,Siddharth,11831,,442,[],com.andmal.Ranks@23e84203,com.andmal.CodeChallenges@19932c16
5b2a4ee9b6989d3170000093,john9631,kiwi,11828,MITx,443,[python, c, and a smattering of ruby, crystal, rust, lisp ....],com.andmal.Ranks@73eb439a,com.andmal.CodeChallenges@514646ef
56a1b50964852f8ba7000014,MorgzC41,,11806,University of Northern Iowa,444,[],com.andmal.Ranks@305ffe9e,com.andmal.CodeChallenges@302c971f
53989441c729daac8b000e15,haxifix,Kevin Bacon,11805,.titanic { float: none; },445,[mathematics, programming, reverse engineering],com.andmal.Ranks@1972e513,com.andmal.CodeChallenges@7ae0a9ec
54800e8a31cce5e1d2000628,keune,ahmetkun,11791,Evil Corp,446,[],com.andmal.Ranks@35841320,com.andmal.CodeChallenges@61c4eee0
5bdb1cc94a8a17ad0a00040d,vl4deee11,vlad,11776,11,447,[golang],com.andmal.Ranks@6f10d5b6,com.andmal.CodeChallenges@1040be71
62aa52cb9077bd5bc36da9f8,dingdong22,null,11753,null,448,null,com.andmal.Ranks@548a24a,com.andmal.CodeChallenges@433defed
5a2f996ae1ce0e3b0500002e,iNont,Natchanon Charoensuk,11753,,448,null,com.andmal.Ranks@2a693f59,com.andmal.CodeChallenges@3f4faf53
55b344b4e104152adb0000c8,dramforever,,11749,,450,[],com.andmal.Ranks@7fd50002,com.andmal.CodeChallenges@533bda92
5fe16061db3d63001e9922cd,themwq,null,11693,null,451,null,com.andmal.Ranks@304bb45b,com.andmal.CodeChallenges@723ca036
5d65c6d48eb7b5001aeee537,fibonaccios,Leo,11688,,452,[procrastinating],com.andmal.Ranks@25be7b63,com.andmal.CodeChallenges@28dcca0c
5b79ca4d6f6c67fbfb00005b,Admiraal,,11588,,453,[],com.andmal.Ranks@45d84a20,com.andmal.CodeChallenges@52f27fbd
5d7f227e70a6f6001de26a1e,krnets,,11564,DataCamp,454,[],com.andmal.Ranks@4c163e3,com.andmal.CodeChallenges@4a8355dd
5da36954a82c1e00263ad117,mgld,null,11528,null,455,null,com.andmal.Ranks@4d0d9fe7,com.andmal.CodeChallenges@c430e6c
54f7d8648c2d9ead47000521,DeanBrown,Dean Brown,11524,,456,[javascript, node.js, c, c++, c#, java],com.andmal.Ranks@312aa7c,com.andmal.CodeChallenges@536f2a7e
561f73e2c260e1746f000011,bmw318mt,,11517,QA,457,[],com.andmal.Ranks@72bc6553,com.andmal.CodeChallenges@66982506
5dbe21502f32a4001321b41c,ALowVerus,Aidan Low,11486,Dartmouth,458,[],com.andmal.Ranks@70cf32e3,com.andmal.CodeChallenges@5a59ca5e
55a896dfaf48a426090000d1,rica,null,11480,,459,null,com.andmal.Ranks@4bdeaabb,com.andmal.CodeChallenges@6c4906d3
57e6c929eae959b9650002a8,Firefly2002,Daniel,11463,Flatiron School,460,[],com.andmal.Ranks@65987993,com.andmal.CodeChallenges@71075444
5874269a8ec3b4de810000b1,Almusawi,Mohammed Almosawi,11445,V-school,461,[javascript, python],com.andmal.Ranks@4f32a3ad,com.andmal.CodeChallenges@6b695b06
5537ef4891a1ee72db000002,SithFire,Thomas S.,11432,,462,[java, pl/sql, sql, c++, c, python, assembler, javascript, html, bash],com.andmal.Ranks@4d1bf319,com.andmal.CodeChallenges@6f53b8a
56a68cbbc9586d574f000062,Caders,Cade Wilkerson,11429,,463,[宅男],com.andmal.Ranks@5c80cf32,com.andmal.CodeChallenges@7d900ecf
5c53f22d77c00702f2196047,gulevskydev,Gulevskii Dmitrii,11418,Gensokyo,464,[],com.andmal.Ranks@6f01b95f,com.andmal.CodeChallenges@4007f65e
56ffd4a879989c9fea001807,elephantcastle2,No name,11413,,465,[],com.andmal.Ranks@1a245833,com.andmal.CodeChallenges@673fdbce
5a8ee3a20025e94ab2000144,trincot,null,11411,,466,null,com.andmal.Ranks@5965d37,com.andmal.CodeChallenges@7a5ceedd
6113462c37b4ec004a5948d2,martynov-94,,11393,,467,[],com.andmal.Ranks@4201c465,com.andmal.CodeChallenges@5b799640
5c2d519ce4b874037ce64cd7,JudgeHolden,Lester Jones,11359,Code Wars,468,[i'm pretty good with a bo-staff],com.andmal.Ranks@6cb107fd,com.andmal.CodeChallenges@710636b0
5fc46934f8ea9f0010143ef6,Wei-Ting Yang,,11346,National Taiwan University,469,[],com.andmal.Ranks@3de8f619,com.andmal.CodeChallenges@2ab4bc72
5260320aa96f82381e000916,arithmetric,null,11321,null,470,null,com.andmal.Ranks@4e5ed836,com.andmal.CodeChallenges@eadd4fb
570aba6fb7777aebe70012df,damjan,damjan,11276,,471,[],com.andmal.Ranks@740fb309,com.andmal.CodeChallenges@7bd7d6d6
54f695fb513375d4a00005e1,Scopula,,11276,,471,[],com.andmal.Ranks@43f02ef2,com.andmal.CodeChallenges@239a307b
5cd49b2f25054e001d8abfa6,costagavras,,11245,,473,[],com.andmal.Ranks@2a8448fa,com.andmal.CodeChallenges@6f204a1a
567926ef14f28cbf01000045,thecodeite,Sam Plews,11223,Codebar,474,[],com.andmal.Ranks@2de56eb2,com.andmal.CodeChallenges@5f8e8a9d
60456ca4ee94f2000762223b,tobeannouncd,null,11199,null,475,null,com.andmal.Ranks@5745ca0e,com.andmal.CodeChallenges@3ad83a66
580b303043a6be20480000ba,vadimb,Vadim,11170,,476,[js],com.andmal.Ranks@3cce5371,com.andmal.CodeChallenges@17bffc17
578405cae55533d27e001d3e,JorgeVS,Jorge,11162,,477,[],com.andmal.Ranks@6e535154,com.andmal.CodeChallenges@15a34df2
534d339193453797b10009ea,rsalgado,Roberto Salgado,11132,,478,[javascript, python, html, css, ruby, elixir, java, c#],com.andmal.Ranks@5b38c1ec,com.andmal.CodeChallenges@338fc1d8
61fc0121739001e0c36b5f56,AlexxShu,Alexander,11092,,479,[python, js, html, css, c, vba. indesign, photoshop, ai, coreldraw],com.andmal.Ranks@4722ef0c,com.andmal.CodeChallenges@48e1f6c7
5ce9e1691099b7002796bbbb,LarisaOvchinnikova,Larisa Ovchinnikova,11073,pasv,480,[],com.andmal.Ranks@55cb6996,com.andmal.CodeChallenges@1807e3f6
5ffe03dd3f65a5001dd6d29f,Deathbycalculus3,Sam,11054,Looking for Work,481,[c#, python, java],com.andmal.Ranks@480d3575,com.andmal.CodeChallenges@f1da57d
534f3dca76974371aa0005ec,SagePtr,Sage Pointer,11041,null,482,[],com.andmal.Ranks@194fad1,com.andmal.CodeChallenges@26abb146
555a0416d650e0bf58000084,darlanmendonca,Darlan Mendonça,11039,Vagas.com,483,[javascript, node, objective-c],com.andmal.Ranks@72c8e7b,com.andmal.CodeChallenges@65f8f5ae
5e0a2783c6ba5100234f1c8f,custom_concern,null,10965,null,484,null,com.andmal.Ranks@431cd9b2,com.andmal.CodeChallenges@38467116
556d5473f29eaef9db000010,osofem,Oso Oluwafemi,10955,Osofem Inc,485,[],com.andmal.Ranks@5b7a7f33,com.andmal.CodeChallenges@790da477
5c38d8bf6d74c52f02e069a7,solitude,Bubbler's functional self,10923,,486,[],com.andmal.Ranks@5c7933ad,com.andmal.CodeChallenges@57bc27f5
5cdbbe31385bfb00186d714b,S_OK,,10889,,487,[],com.andmal.Ranks@5fb759d6,com.andmal.CodeChallenges@4b8d604b
56214981354ccc524f000068,brianpck,Brian Killackey,10866,,488,[],com.andmal.Ranks@5e7cd6cc,com.andmal.CodeChallenges@68c9d179
59c37347aeb28476c20000b9,bdupau,,10851,Blueriq,489,[],com.andmal.Ranks@d554c5f,com.andmal.CodeChallenges@2dfaea86
55098b201dbf2034f0000aed,MiraliN,Max Norba,10848,STV,490,[],com.andmal.Ranks@15888343,com.andmal.CodeChallenges@33ecda92
54fdf6fcc649984a030008c0,Insti,Geoff Hubbard,10814,Hire me for remote work.,491,[testing, ruby, php],com.andmal.Ranks@14fc5f04,com.andmal.CodeChallenges@6e2829c7
6259776e43cbf60039047712,jpssj,Jean-Philippe Schrooten,10795,,492,[python, django, javascript],com.andmal.Ranks@3feb2dda,com.andmal.CodeChallenges@6a8658ff
560ba3b2dcbcdfda880000fe,seasidetesting,Stephan Kämper,10790,,493,[software testing, ruby, oceanography, physics],com.andmal.Ranks@1c742ed4,com.andmal.CodeChallenges@333d4a8c
55bf445c144a15e7c1000090,art_star,Artem Starushko,10784,EPAM Systems,494,[javascript, c++],com.andmal.Ranks@55de24cc,com.andmal.CodeChallenges@dc7df28
598d73f8c5bca5b5c1000046,marbiru,,10774,Umuzi,495,[],com.andmal.Ranks@30f842ca,com.andmal.CodeChallenges@69c81773
5f3571f671834c0010de5852,john_connor,Vadym Briniuk,10751,Ukraine,496,[],com.andmal.Ranks@4d14b6c2,com.andmal.CodeChallenges@7e990ed7
5cbec56b0d079900111906f7,andersk,Anders Kaseorg,10736,@zulip,497,[],com.andmal.Ranks@c05fddc,com.andmal.CodeChallenges@25df00a0
6237a3aabe76bc003107cd47,BigPugLabs,BigPugLabs,10698,#100Devs - leonnoel.com/twitch,498,[],com.andmal.Ranks@4d15107f,com.andmal.CodeChallenges@7b4c50bc
58c83926fa4001ce40000020,neilm,,10694,,499,[],com.andmal.Ranks@5884a914,com.andmal.CodeChallenges@50378a4
5851adea1fff3e67b2000042,dschnelldavis,David Schnell-Davis,10693,Lords of COBOL,500,[javascript, sql, html, css, php, coldfusion, startups],com.andmal.Ranks@60f00693,com.andmal.CodeChallenges@79207381
